broker_consultancy,Rent,Builtup Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
"Seller
VERIFIED OWNER","17,000",1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished
"Daata Real Estate
AGENT
0","48,000",3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished
"City Estate Management
AGENT
0","28,000",1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished
"Seller
VERIFIED OWNER","27,000",1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
"Seller
VERIFIED OWNER","17,000",1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished
"Daata Real Estate
AGENT
0","48,000",3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished
"City Estate Management
AGENT
0","28,000",1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished
"Seller
VERIFIED OWNER","27,000",1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
"Seller
VERIFIED OWNER","17,000",1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished
"Daata Real Estate
AGENT
0","48,000",3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished
"City Estate Management
AGENT
0","28,000",1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished
"Seller
VERIFIED OWNER","27,000",1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
"Seller
VERIFIED OWNER","17,000",1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished
"Daata Real Estate
AGENT
0","48,000",3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished
"City Estate Management
AGENT
0","28,000",1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished
"Seller
VERIFIED OWNER","27,000",1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
"Seller
VERIFIED OWNER","17,000",1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished
"Daata Real Estate
AGENT
0","48,000",3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished
"City Estate Management
AGENT
0","28,000",1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished
"Seller
VERIFIED OWNER","27,000",1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
"Seller
VERIFIED OWNER","17,000",1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished
"Daata Real Estate
AGENT
0","48,000",3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished
"City Estate Management
AGENT
0","28,000",1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished
"Seller
VERIFIED OWNER","27,000",1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
"Seller
VERIFIED OWNER","17,000",1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished
"Daata Real Estate
AGENT
0","48,000",3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished
"City Estate Management
AGENT
0","28,000",1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished
"Seller
VERIFIED OWNER","27,000",1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","14,000",445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","13,500",1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","30,000",2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","25,000",1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished
"Seller
VERIFIED OWNER","25,000",1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","19,800",1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished
"Seller
VERIFIED OWNER","20,000",2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","12,000",150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished
"Seller
VERIFIED OWNER","40,000",2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished
"Seller
VERIFIED OWNER","2,500",150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished
"Seller
VERIFIED OWNER","36,000",1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished
"Seller
VERIFIED OWNER","15,000",650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished
